Id,SalePrice
1797,109930
1798,127461
1799,112829
1800,137714
1801,128442
1802,133793
1803,153908
1804,150828
1805,132300
1806,118506
1807,136124
1808,119363
1809,120631
1810,141305
1811,117064
1812,118542
1813,129475
1814,108287
1815,56925
1816,102441
1817,137914
1818,132114
1819,124868
1820,53569
1821,109588
1822,159932
1823,43474
1824,139404
1825,139059
1826,106742
1827,105389
1828,144027
1829,101494
1830,153701
1831,176040
1832,101406
1833,142787
1834,116337
1835,117293
1836,134165
1837,103409
1838,135920
1839,87704
1840,174199
1841,136005
1842,74619
1843,131659
1844,135077
1845,134039
1846,145521
1847,147223
1848,43401
1849,74253
1850,124080
1851,160765
1852,127323
1853,123221
1854,183681
1855,148518
1856,229602
1857,165296
1858,140472
1859,118287
1860,152699
1861,118287
1862,252344
1863,227380
1864,227380
1865,315237
1866,329092
1867,245042
1868,319312
1869,205799
1870,246209
1871,245603
1872,162072
1873,239678
1874,133714
1875,195553
1876,197899
1877,210984
1878,207846
1879,138687
1880,134084
1881,231158
1882,250070
1883,201132
1884,218367
1885,273884
1886,304961
1887,214680
1888,281933
1889,162234
1890,131601
1891,146053
1892,102764
1893,108873
1894,117151
1895,145363
1896,123217
1897,109328
1898,105571
1899,142598
1900,173771
1901,180225
1902,140361
1903,226989
1904,158502
1905,183581
1906,193677
1907,181874
1908,110178
1909,138142
1910,127867
1911,229333
1912,301841
1913,161759
1914,60344
1915,309765
1916,74172
1917,271775
1918,148903
1919,165369
1920,115182
1921,430486
1922,298216
1923,207502
1924,234620
1925,209559
1926,395172
1927,140742
1928,161536
1929,130052
1930,135280
1931,142175
1932,142295
1933,175374
1934,190336
1935,182235
1936,193065
1937,182645
1938,177958
1939,262038
1940,189239
1941,173111
1942,190493
1943,186160
1944,312052
1945,349624
1946,162814
1947,321268
1948,167038
1949,232756
1950,183923
1951,286374
1952,252767
1953,168973
1954,203058
1955,140729
1956,279256
1957,159414
1958,331202
1959,135209
1960,117535
1961,111393
1962,93462
1963,105527
1964,112186
1965,149506
1966,153629
1967,291778
1968,473691
1969,383397
1970,452146
1971,449914
1972,377407
1973,235279
1974,322148
1975,387941
1976,271587
1977,375658
1978,373521
1979,316837
1980,196577
1981,323974
1982,248939
1983,224311
1984,167378
1985,204177
1986,212659
1987,179931
1988,180595
1989,183069
1990,218987
1991,266222
1992,227008
1993,168017
1994,260796
1995,181281
1996,251565
1997,281974
1998,329921
1999,275464
2000,304085
2001,253214
2002,237189
2003,223950
2004,247969
2005,255657
2006,216861
2007,238656
2008,224410
2009,190336
2010,185355
2011,140115
2012,185097
2013,186036
2014,205378
2015,205627
2016,198530
2017,189259
2018,111489
2019,115486
2020,112750
2021,94381
2022,178111
2023,130179
2024,243162
2025,375229
2026,185758
2027,158895
2028,147688
2029,176815
2030,284795
2031,253149
2032,267764
2033,271356
2034,161437
2035,205541
2036,179409
2037,199048
2038,333456
2039,204651
2040,366852
2041,286992
2042,191372
2043,168445
2044,173070
2045,209851
2046,143576
2047,149666
2048,136512
2049,126745
2050,174034
2051,98619
2052,133628
2053,144210
2054,80902
2055,170144
2056,129467
2057,126254
2058,227691
2059,112604
2060,174911
2061,183705
2062,136170
2063,116511
2064,146556
2065,143127
2066,168674
2067,118823
2068,128444
2069,93950
2070,115671
2071,88119
2072,96124
2073,137498
2074,203601
2075,145642
2076,113000
2077,164031
2078,132334
2079,138712
2080,121571
2081,125115
2082,135841
2083,145017
2084,112821
2085,133688
2086,85320
2087,116212
2088,96551
2089,80903
2090,124523
2091,116207
2092,127152
2093,133311
2094,134834
2095,163789
2096,66206
2097,102608
2098,147115
2099,55492
2100,84954
2101,110572
2102,121046
2103,102977
2104,126598
2105,137946
2106,93322
2107,249925
2108,127952
2109,104492
2110,119949
2111,145310
2112,143291
2113,115552
2114,109702
2115,147330
2116,114074
2117,163296
2118,124733
2119,102777
2120,115263
2121,94495
2122,105522
2123,88179
2124,171818
2125,115306
2126,173148
2127,174951
2128,136533
2129,111179
2130,136260
2131,168147
2132,119242
2133,108644
2134,118967
2135,103796
2136,90708
2137,105996
2138,138921
2139,162770
2140,138816
2141,134100
2142,127691
2143,143723
2144,104530
2145,133672
2146,155560
2147,141524
2148,133446
2149,141437
2150,217693
2151,122461
2152,183285
2153,160239
2154,98745
2155,142624
2156,249075
2157,212470
2158,243004
2159,221708
2160,163030
2161,248445
2162,334046
2163,352863
2164,251978
2165,167197
2166,155647
2167,218078
2168,211084
2169,191522
2170,224317
2171,150844
2172,133601
2173,151140
2174,234157
2175,317025
2176,337210
2177,258183
2178,218512
2179,143254
2180,194690
2181,188447
2182,228303
2183,195957
2184,129112
2185,99283
2186,142283
2187,142039
2188,163841
2189,191713
2190,81538
2191,73887
2192,84997
2193,100139
2194,101368
2195,107948
2196,91687
2197,114997
2198,160624
2199,181453
2200,145148
2201,136457
2202,229805
2203,164720
2204,179159
2205,117266
2206,158269
2207,200712
2208,233884
2209,185016
2210,111011
2211,115753
2212,112069
2213,119968
2214,142334
2215,101397
2216,158343
2217,92766
2218,73316
2219,55842
2220,85418
2221,309545
2222,208270
2223,260211
2224,206720
2225,125295
2226,167228
2227,198307
2228,271909
2229,229015
2230,161855
2231,208917
2232,159076
2233,188010
2234,261202
2235,203331
2236,298179
2237,361115
2238,206357
2239,123500
2240,160535
2241,157916
2242,128592
2243,128101
2244,95272
2245,85568
2246,150439
2247,113698
2248,130370
2249,125193
2250,137953
2251,128739
2252,167961
2253,175195
2254,188101
2255,195331
2256,182659
2257,198839
2258,184278
2259,175662
2260,165678
2261,177679
2262,196181
2263,367538
2264,395570
2265,173603
2266,309212
2267,451253
2268,341801
2269,150943
2270,171516
2271,242516
2272,190246
2273,169032
2274,168869
2275,143932
2276,187829
2277,181800
2278,152019
2279,118052
2280,112492
2281,171134
2282,191815
2283,95197
2284,105825
2285,149557
2286,134114
2287,344410
2288,290954
2289,385162
2290,460665
2291,360313
2292,389022
2293,469127
2294,439012
2295,459545
2296,283316
2297,335811
2298,275781
2299,353964
2300,340174
2301,255682
2302,233816
2303,267148
2304,226396
2305,198971
2306,189428
2307,179406
2308,211570
2309,288984
2310,221676
2311,189218
2312,171432
2313,181561
2314,163956
2315,171451
2316,175595
2317,192822
2318,172910
2319,174128
2320,222729
2321,252783
2322,164646
2323,192786
2324,170049
2325,208750
2326,163682
2327,214855
2328,234568
2329,187469
2330,170390
2331,325649
2332,432315
2333,322599
2334,268362
2335,271593
2336,344883
2337,214627
2338,274384
2339,199373
2340,396401
2341,211095
2342,256247
2343,218816
2344,230268
2345,199883
2346,214131
2347,217184
2348,234536
2349,161368
2350,251063
2351,247582
2352,256584
2353,254541
2354,137307
2355,156409
2356,141589
2357,201463
2358,199253
2359,121302
2360,119907
2361,139757
2362,285312
2363,147357
2364,146276
2365,215815
2366,180842
2367,215031
2368,206342
2369,225870
2370,178997
2371,170692
2372,181069
2373,285066
2374,309840
2375,257964
2376,258468
2377,361303
2378,129090
2379,202796
2380,144780
2381,152203
2382,189558
2383,201502
2384,248703
2385,157807
2386,132496
2387,135278
2388,90760
2389,125497
2390,135987
2391,134962
2392,118648
2393,164503
2394,144166
2395,201470
2396,150580
2397,220572
2398,124979
2399,51620
2400,45579
2401,101927
2402,134521
2403,127562
2404,146398
2405,161024
2406,143459
2407,123183
2408,136102
2409,128666
2410,179643
2411,125820
2412,161871
2413,142549
2414,142486
2415,131811
2416,128588
2417,137282
2418,121644
2419,148381
2420,124969
2421,160970
2422,124582
2423,108513
2424,154423
2425,179176
2426,109483
2427,139368
2428,170538
2429,113720
2430,127556
2431,103971
2432,139006
2433,142335
2434,130840
2435,141337
2436,103113
2437,118454
2438,123504
2439,109591
2440,132223
2441,87505
2442,92829
2443,109233
2444,119426
2445,75412
2446,128729
2447,197168
2448,121390
2449,121075
2450,165985
2451,134188
2452,214094
2453,87273
2454,126260
2455,102014
2456,138905
2457,136730
2458,120230
2459,108017
2460,140550
2461,127300
2462,124205
2463,133939
2464,167084
2465,135371
2466,110943
2467,157261
2468,62157
2469,68828
2470,177030
2471,177605
2472,185075
2473,94730
2474,95120
2475,233192
2476,109229
2477,130835
2478,146579
2479,86295
2480,137779
2481,99260
2482,132939
2483,117034
2484,129747
2485,135330
2486,160711
2487,159530
2488,160257
2489,147647
2490,151067
2491,95274
2492,176890
2493,133076
2494,154586
2495,88812
2496,231226
2497,151395
2498,103625
2499,88903
2500,117480
2501,143487
2502,133142
2503,96331
2504,210413
2505,215987
2506,271658
2507,312536
2508,268201
2509,218400
2510,228403
2511,182053
2512,202740
2513,217076
2514,250194
2515,145742
2516,159593
2517,138233
2518,146013
2519,232908
2520,202952
2521,183218
2522,221604
2523,113343
2524,142230
2525,151583
2526,137093
2527,113703
2528,128472
2529,131533
2530,121027
2531,235962
2532,224953
2533,197840
2534,239684
2535,327710
2536,242063
2537,225535
2538,173327
2539,195008
2540,172262
2541,171953
2542,150942
2543,129229
2544,130656
2545,111503
2546,141237
2547,133435
2548,150485
2549,161389
2550,279841
2551,141708
2552,119981
2553,71829
2554,124677
2555,123381
2556,90144
2557,99395
2558,176875
2559,143687
2560,133964
2561,153501
2562,132948
2563,143194
2564,175990
2565,125718
2566,165934
2567,139268
2568,177822
2569,190636
2570,111198
2571,187217
2572,177514
2573,191480
2574,264530
2575,142346
2576,113340
2577,151229
2578,93749
2579,79988
2580,145741
2581,136963
2582,117204
2583,321415
2584,165021
2585,166011
2586,206388
2587,192407
2588,163836
2589,148624
2590,215939
2591,219196
2592,223926
2593,265939
2594,183678
2595,200340
2596,341214
2597,164008
2598,270656
2599,273815
2600,172522
2601,137975
2602,73497
2603,85198
2604,87376
2605,70647
2606,145399
2607,164424
2608,213485
2609,162213
2610,110327
2611,158804
2612,153342
2613,117995
2614,124250
2615,148775
2616,140904
2617,154428
2618,185342
2619,189328
2620,188671
2621,177137
2622,182019
2623,251248
2624,263886
2625,307439
2626,168996
2627,179276
2628,430862
2629,469451
2630,382475
2631,436871
2632,476220
2633,318789
2634,363554
2635,163633
2636,179739
2637,156608
2638,289595
2639,205898
2640,154724
2641,108893
2642,194144
2643,104774
2644,127786
2645,95116
2646,94818
2647,103968
2648,143252
2649,153674
2650,149194
2651,154357
2652,402424
2653,243268
2654,254210
2655,375208
2656,284203
2657,330731
2658,287138
2659,333758
2660,338943
2661,346840
2662,346433
2663,285568
2664,280866
2665,317976
2666,291845
2667,173323
2668,176487
2669,169858
2670,315166
2671,175393
2672,181237
2673,180134
2674,180147
2675,169825
2676,191145
2677,196513
2678,254396
2679,315236
2680,268472
2681,405667
2682,370519
2683,567450
2684,312143
2685,366907
2686,260003
2687,330902
2688,226510
2689,212707
2690,575088
2691,201287
2692,138424
2693,189377
2694,136416
2695,188585
2696,175734
2697,185391
2698,192439
2699,182144
2700,156126
2701,151672
2702,94854
2703,155276
2704,138473
2705,127170
2706,126092
2707,119380
2708,136537
2709,110913
2710,122173
2711,260170
2712,404957
2713,178991
2714,147684
2715,171296
2716,162192
2717,199507
2718,223706
2719,164821
2720,166991
2721,138220
2722,164736
2723,143480
2724,135846
2725,135829
2726,141776
2727,154875
2728,164308
2729,154732
2730,155894
2731,133892
2732,126444
2733,159964
2734,132370
2735,135736
2736,129532
2737,125998
2738,126737
2739,156860
2740,142747
2741,132956
2742,158167
2743,152499
2744,148120
2745,144886
2746,134977
2747,154601
2748,130385
2749,127512
2750,135649
2751,129593
2752,210553
2753,159477
2754,184265
2755,125436
2756,97010
2757,72114
2758,81388
2759,170735
2760,97495
2761,142753
2762,146863
2763,203254
2764,146925
2765,263773
2766,153985
2767,94119
2768,129446
2769,104630
2770,138415
2771,116427
2772,122990
2773,154455
2774,146806
2775,138738
2776,162824
2777,151258
2778,115747
2779,144306
2780,86076
2781,96031
2782,85030
2783,102442
2784,123048
2785,134639
2786,57807
2787,110434
2788,75571
2789,218784
2790,93919
2791,111924
2792,51910
2793,179612
2794,100157
2795,132290
2796,96045
2797,184707
2798,96632
2799,119930
2800,71068
2801,104305
2802,125122
2803,144196
2804,134961
2805,90129
2806,71426
2807,132098
2808,148145
2809,139191
2810,142912
2811,147816
2812,135102
2813,148908
2814,143076
2815,110957
2816,234814
2817,143774
2818,135399
2819,164959
2820,120283
2821,82557
2822,187949
2823,283158
2824,158767
2825,137757
2826,134989
2827,131647
2828,219345
2829,187316
2830,240506
2831,177258
2832,228810
2833,297970
2834,209292
2835,214229
2836,182256
2837,162812
2838,149221
2839,173080
2840,191566
2841,203046
2842,228101
2843,153871
2844,153827
2845,124549
2846,215085
2847,199534
2848,221154
2849,207518
2850,309561
2851,260677
2852,227752
2853,231587
2854,140288
2855,198025
2856,202792
2857,182505
2858,201993
2859,134843
2860,132858
2861,123883
2862,203075
2863,133229
2864,266111
2865,141137
2866,131361
2867,96349
2868,108156
2869,106253
2870,129311
2871,91956
2872,41011
2873,108401
2874,137690
2875,120835
2876,156850
2877,158486
2878,182183
2879,143768
2880,106416
2881,144433
2882,182625
2883,188685
2884,185961
2885,187978
2886,212680
2887,114233
2888,135584
2889,58472
2890,90787
2891,131659
2892,44352
2893,104487
2894,33896
2895,363640
2896,294761
2897,199040
2898,155295
2899,222938
2900,156766
2901,204255
2902,190358
2903,354531
2904,347288
2905,94774
2906,201296
2907,117777
2908,130870
2909,123416
2910,80687
2911,73497
2912,164334
2913,77528
2914,76239
2915,82853
2916,77321
2917,151501
2918,108101
2919,206353
